============================= test session starts ==============================
platform darwin -- Python 3.10.17, pytest-8.3.5, pluggy-1.5.0 -- /Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/setup/venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents
configfile: pytest.ini
plugins: anyio-4.9.0, langsmith-0.3.42, asyncio-0.26.0, mock-3.14.0, cov-6.1.1
asyncio: mode=auto, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
                                                   mock_openai_client,    # Renamed for clarity
                                                   mocker, request):
          """Test that the tool logs a warning but otherwise succeeds if temp file deletion fails."""
          from ADK.agent_data.tools.save_metadata_to_faiss_tool import save_metadata_to_faiss

          mock_fs_instance = mock_firestore_constructor.return_value
          mock_doc_ref = mock_fs_instance.collection.return_value.document.return_value
          mock_storage_client_instance = mock_storage_client_constructor.return_value
          mock_bucket_instance = mock_storage_client_instance.bucket.return_value
          mock_blob_instance = mock_bucket_instance.blob.return_value
          mock_upload_with_retry.return_value = MagicMock()

          mock_index_instance = MockFaissIndexFlatL2.return_value
          mock_index_instance.ntotal = 1
          mock_get_embedding.return_value = {"embedding": np.array([0.1]*10, dtype=np.float32), "total_tokens": 5, "status": "success"}

          mock_os_remove.side_effect = OSError("Mocked os.remove failed")
          mock_log_warning = mocker.patch(f"{SAVE_TOOL_MODULE_PATH}.logging.warning")

          input_data = {
              "index_name": "test_temp_delete_fail_index",
              "metadata_dict": {"doc1": {"text": "Successful run text"}},
              "text_field_to_embed": "text",
              "dimension": 10
          }

          result = await save_metadata_to_faiss(**input_data)

          print(f"\nResult dictionary for {request.node.name}: {result}\n")
          assert result is not None
          assert result.get("status") == "success"

          temp_faiss_path = f"/tmp/{input_data['index_name']}.faiss"
          temp_meta_path = f"/tmp/{input_data['index_name']}.meta"

          remove_calls = [call(temp_faiss_path), call(temp_meta_path)]
          mock_os_remove.assert_has_calls(remove_calls, any_order=True)
          assert mock_os_remove.call_count == 2

          warning_calls = [
              call(f"Failed to remove temporary file {temp_faiss_path}: Mocked os.remove failed"),
              call(f"Failed to remove temporary file {temp_meta_path}: Mocked os.remove failed")
          ]
          mock_log_warning.assert_has_calls(warning_calls, any_order=True)
          assert mock_log_warning.call_count >= 2 # Can be more if other warnings are logged
E       fixture 'mock_openai_available' not found
>       available fixtures: ADK/agent_data/utils::<event_loop>, _session_event_loop, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, class_mocker, cov, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, mock_env_vars, mock_logging, mocker, module_mocker, monkeypatch, no_cover, package_mocker, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, session_mocker, test_pass_56/test_save_metadata_to_faiss_prompt20_backup.py::<event_loop>, test_pass_56/test_save_metadata_to_faiss_prompt20_backup.py::TestSaveMetadataToFaiss::<event_loop>, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/test_pass_56/test_save_metadata_to_faiss_prompt20_backup.py:985
=================================== FAILURES ===================================
_______________ TestMCPStdioAllTools.test_core_tools_and_errors ________________

self = <test_mcp_agent_all_tools.TestMCPStdioAllTools testMethod=test_core_tools_and_errors>

    def test_core_tools_and_errors(self):
        """Tests multiple basic tools and error conditions using the shared server process."""
        logger.info("Starting test_core_tools_and_errors")

        test_cases = [
            # 1. Add Numbers
            {
                "id": "req-add-1", "request": {"tool": "add_numbers", "input": {"a": 10, "b": 5}},
                "expected_status": "success", "expected_result": 15
            },
            # 2. Multiply Numbers
            {
                "id": "req-mul-2", "request": {"tool": "multiply_numbers", "input": {"a": 7, "b": 3}},
                "expected_status": "success", "expected_result": 21
            },
            # 3. Save Text (Check for success status, ignore specific path)
            {
                "id": "req-sav-3", "request": {"tool": "save_text", "input": {"filename": "test_all_tools.txt", "content": "Testing save..."}},
                "expected_status": "success",
                "expected_result_contains_string": "Saved text: test_all_tools.txt"
            },
             # 4. Nonexistent Tool
            {
                "id": "req-err-4", "request": {"tool": "absolutely_fake_tool", "input": {}},
                "expected_status": "error", "expected_error_contains": "Unknown tool: absolutely_fake_tool"
            },
            # 5. Missing input for a tool that requires it (e.g., add_numbers)
            #    (Behavior depends on tool implementation - might raise TypeError or handle default)
            #    Let's assume add_numbers raises an error if args are missing/wrong type
            {
                "id": "req-err-5", "request": {"tool": "add_numbers", "input": {"a": 5}}, # Missing 'b'
                "expected_status": "error", "expected_error_contains": "missing 1 required positional argument: 'b'" # Or similar TypeError
            },
             # 6. Get Registered Tools (Assuming placeholder server implements this)
             # This test might need adjustment based on local_mcp_server.py implementation
            {
                "id": "req-get-6", "request": {"tool": "get_registered_tools", "input": {}},
                "expected_status": "success", # Or "error" if not implemented
                "expected_result_is_list": True,
                "expected_result_has_tool": "echo" # Check if a known tool is listed
            },
        ]

        for i, case in enumerate(test_cases):
            # Add meta request_id to the request
            case["request"]["meta"] = {"request_id": case["id"]}

            with self.subTest(f"Test Case {i+1}: {case['request'].get('tool', 'Malformed')}"):
                logger.debug(f"--- Running Subtest: {case['request']['tool']} ---")
                self.send_request(case["request"])
                response = self.receive_response()

                self.assertIsNotNone(response, "Did not receive response from server.")
                self.assertEqual(response.get('meta', {}).get('request_id'), case["id"])
>               self.assertEqual(response.get('meta', {}).get('status'), case["expected_status"])
E               AssertionError: 'error' != 'success'
E               - error
E               + success

ADK/agent_data/test_pass_53/test_mcp_agent_all_tools.py:190: AssertionError
---------------------------- Captured log teardown -----------------------------
WARNING  test_mcp_agent_all_tools:test_mcp_agent_all_tools.py:109 Shared MCP Server Stderr:
2025-05-16 18:22:18,178 - INFO - sys.path in Cloud Run at top of register_tools.py: ['/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data', '/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp', '/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents', '/opt/homebrew/Cellar/python@3.10/3.10.17/Frameworks/Python.framework/Versions/3.10/lib/python310.zip', '/opt/homebrew/Cellar/python@3.10/3.10.17/Frameworks/Python.framework/Versions/3.10/lib/python3.10', '/opt/homebrew/Cellar/python@3.10/3.10.17/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload', '/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/setup/venv/lib/python3.10/site-packages']
2025-05-16 18:22:18,297 - INFO - Loading faiss.
2025-05-16 18:22:18,314 - INFO - Successfully loaded faiss.
2025-05-16 18:22:18,316 - INFO - Failed to load GPU Faiss: name 'GpuIndexIVFFlat' is not defined. Will not load constructor refs for GPU indexes. This is only an error if you're trying to use GPU Faiss.
2025-05-16 18:22:19,301 - INFO - OpenAI import successful.
2025-05-16 18:22:19,301 - INFO - FAISS import successful.
2025-05-16 18:22:19,301 - WARNING - OPENAI_API_KEY environment variable not set. Tools requiring OpenAI embeddings will not be available.
2025-05-16 18:22:19,341 - INFO - sys.path in Cloud Run at top of register_tools.py: ['/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data', '/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp', '/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents', '/opt/homebrew/Cellar/python@3.10/3.10.17/Frameworks/Python.framework/Versions/3.10/lib/python310.zip', '/opt/homebrew/Cellar/python@3.10/3.10.17/Frameworks/Python.framework/Versions/3.10/lib/python3.10', '/opt/homebrew/Cellar/python@3.10/3.10.17/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload', '/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/setup/venv/lib/python3.10/site-packages']
2025-05-16 18:22:19,343 - INFO - OpenAI import successful.
2025-05-16 18:22:19,343 - INFO - FAISS import successful.
2025-05-16 18:22:19,343 - WARNING - OPENAI_API_KEY environment variable not set. Tools requiring OpenAI embeddings will not be available.
2025-05-16 18:22:19,345 - INFO - Checking dependencies inside get_all_tool_functions: FAISS_AVAILABLE=True, OPENAI_AVAILABLE=True
2025-05-16 18:22:19,345 - INFO - Base local tools collected: ['save_text', 'add_numbers', 'multiply_numbers', 'echo', 'get_registered_tools', 'delay', 'save_document', 'vectorize_document', 'update_metadata', 'query_metadata', 'multi_update_metadata', 'bulk_delete_metadata', 'bulk_update_metadata', 'multi_field_update', 'semantic_search_local', 'find_metadata_by_key', 'semantic_search_metadata', 'semantic_search_by_author', 'semantic_search_by_year', 'semantic_search_by_keyword', 'conditional_search_metadata', 'semantic_search_multiple_fields', 'sort_metadata', 'advanced_semantic_search', 'create_metadata_tree', 'view_metadata_tree', 'delete_metadata_node', 'update_metadata_node', 'depth_first_search', 'rebuild_metadata_tree', 'semantic_search_metadata_tree', 'validate_metadata_tree', 'generate_embedding', 'semantic_similarity_search', 'batch_generate_embeddings', 'semantic_expand_metadata', 'semantic_filter_metadata', 'analyze_metadata_trends', 'aggregate_metadata', 'detect_anomalies', 'metadata_statistics', 'error_tool']
2025-05-16 18:22:19,345 - INFO - FAISS_AVAILABLE is True, attempting to add FAISS tools...
2025-05-16 18:22:19,345 - INFO - FAISS tools added. Current tools: ['save_text', 'add_numbers', 'multiply_numbers', 'echo', 'get_registered_tools', 'delay', 'save_document', 'vectorize_document', 'update_metadata', 'query_metadata', 'multi_update_metadata', 'bulk_delete_metadata', 'bulk_update_metadata', 'multi_field_update', 'semantic_search_local', 'find_metadata_by_key', 'semantic_search_metadata', 'semantic_search_by_author', 'semantic_search_by_year', 'semantic_search_by_keyword', 'conditional_search_metadata', 'semantic_search_multiple_fields', 'sort_metadata', 'advanced_semantic_search', 'create_metadata_tree', 'view_metadata_tree', 'delete_metadata_node', 'update_metadata_node', 'depth_first_search', 'rebuild_metadata_tree', 'semantic_search_metadata_tree', 'validate_metadata_tree', 'generate_embedding', 'semantic_similarity_search', 'batch_generate_embeddings', 'semantic_expand_metadata', 'semantic_filter_metadata', 'analyze_metadata_trends', 'aggregate_metadata', 'detect_anomalies', 'metadata_statistics', 'error_tool', 'save_metadata_to_faiss', 'load_metadata_from_faiss', 'query_metadata_faiss', 'advanced_query_faiss', 'rebuild_metadata_tree_from_faiss']
2025-05-16 18:22:19,345 - INFO - OPENAI_AVAILABLE is True, attempting to add OpenAI tools...
2025-05-16 18:22:19,345 - INFO - OpenAI tools added: ['generate_embedding_real', 'semantic_search_cosine', 'clear_embeddings']
2025-05-16 18:22:19,345 - INFO - Discovered tools: ['save_text', 'add_numbers', 'multiply_numbers', 'echo', 'get_registered_tools', 'delay', 'save_document', 'vectorize_document', 'update_metadata', 'query_metadata', 'multi_update_metadata', 'bulk_delete_metadata', 'bulk_update_metadata', 'multi_field_update', 'semantic_search_local', 'find_metadata_by_key', 'semantic_search_metadata', 'semantic_search_by_author', 'semantic_search_by_year', 'semantic_search_by_keyword', 'conditional_search_metadata', 'semantic_search_multiple_fields', 'sort_metadata', 'advanced_semantic_search', 'create_metadata_tree', 'view_metadata_tree', 'delete_metadata_node', 'update_metadata_node', 'depth_first_search', 'rebuild_metadata_tree', 'semantic_search_metadata_tree', 'validate_metadata_tree', 'generate_embedding', 'semantic_similarity_search', 'batch_generate_embeddings', 'semantic_expand_metadata', 'semantic_filter_metadata', 'analyze_metadata_trends', 'aggregate_metadata', 'detect_anomalies', 'metadata_statistics', 'error_tool', 'save_metadata_to_faiss', 'load_metadata_from_faiss', 'query_metadata_faiss', 'advanced_query_faiss', 'rebuild_metadata_tree_from_faiss', 'generate_embedding_real', 'semantic_search_cosine', 'clear_embeddings']
2025-05-16 18:22:19,345 - INFO - Starting MCP Stdio Server...
2025-05-16 18:22:19,345 - INFO - MCP Stdio Server Started. Waiting for JSON input on stdin...
2025-05-16 18:22:19,730 - INFO - Executing tool 'add_numbers' (ID: req-add-1) with input: {'a': 10, 'b': 5}
2025-05-16 18:22:19,731 - INFO - Executing add_numbers tool with: a=10 (<class 'int'>), b=5 (<class 'int'>)
2025-05-16 18:22:19,731 - INFO - add_numbers calculation result: 15
2025-05-16 18:22:19,731 - INFO - Tool 'add_numbers' executed successfully (ID: req-add-1).
2025-05-16 18:22:19,732 - INFO - Executing tool 'multiply_numbers' (ID: req-mul-2) with input: {'a': 7, 'b': 3}
2025-05-16 18:22:19,732 - INFO - Executing multiply_numbers tool with kwargs: {'a': 7, 'b': 3}
2025-05-16 18:22:19,732 - INFO - Calculation: 7 * 3 = 21
2025-05-16 18:22:19,732 - INFO - Tool 'multiply_numbers' executed successfully (ID: req-mul-2).
2025-05-16 18:22:19,732 - INFO - Executing tool 'save_text' (ID: req-sav-3) with input: {'filename': 'test_all_tools.txt', 'content': 'Testing save...'}
2025-05-16 18:22:19,732 - INFO - Executing save_text tool with filename: test_all_tools.txt
2025-05-16 18:22:19,734 - INFO - Successfully saved text to test_all_tools.txt in /Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/../test_outputs
2025-05-16 18:22:19,734 - INFO - Tool 'save_text' executed successfully (ID: req-sav-3).
2025-05-16 18:22:19,734 - ERROR - Unknown tool requested (ID: req-err-4): absolutely_fake_tool
2025-05-16 18:22:19,734 - INFO - Executing tool 'add_numbers' (ID: req-err-5) with input: {'a': 5}
2025-05-16 18:22:19,734 - ERROR - Error executing tool 'add_numbers' (ID: req-err-5): add_numbers() missing 1 required positional argument: 'b'
Traceback (most recent call last):
  File "/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/local_mcp_server.py", line 105, in run_mcp_loop
    raise e # Re-raise original TypeError if fallback doesn't match signature
  File "/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/local_mcp_server.py", line 98, in run_mcp_loop
    tool_result_data = tool_function(**tool_input)
TypeError: add_numbers() missing 1 required positional argument: 'b'
2025-05-16 18:22:19,735 - ERROR - Error executing tool 'add_numbers' (ID: req-err-5): add_numbers() missing 1 required positional argument: 'b'
Traceback (most recent call last):
  File "/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/local_mcp_server.py", line 120, in run_mcp_loop
    raise exec_err
  File "/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/local_mcp_server.py", line 105, in run_mcp_loop
    raise e # Re-raise original TypeError if fallback doesn't match signature
  File "/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/local_mcp_server.py", line 98, in run_mcp_loop
    tool_result_data = tool_function(**tool_input)
TypeError: add_numbers() missing 1 required positional argument: 'b'
2025-05-16 18:22:19,738 - INFO - Executing tool 'get_registered_tools' (ID: req-get-6) with input: {}
2025-05-16 18:22:19,738 - ERROR - Error executing tool 'get_registered_tools' (ID: req-get-6): get_registered_tools() missing 1 required positional argument: 'agent_context'
Traceback (most recent call last):
  File "/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/local_mcp_server.py", line 94, in run_mcp_loop
    tool_result_data = tool_function() # Call without arguments
TypeError: get_registered_tools() missing 1 required positional argument: 'agent_context'
2025-05-16 18:22:19,738 - ERROR - Error executing tool 'get_registered_tools' (ID: req-get-6): get_registered_tools() missing 1 required positional argument: 'agent_context'
Traceback (most recent call last):
  File "/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/local_mcp_server.py", line 120, in run_mcp_loop
    raise exec_err
  File "/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/local_mcp_server.py", line 94, in run_mcp_loop
    tool_result_data = tool_function() # Call without arguments
TypeError: get_registered_tools() missing 1 required positional argument: 'agent_context'
2025-05-16 18:22:19,896 - INFO - Exit command received (ID: None). Shutting down.
2025-05-16 18:22:19,896 - INFO - MCP Stdio Server loop finished.
2025-05-16 18:22:19,896 - INFO - MCP Stdio Server Stopped.
_______ TestMCPAgentLargeBatchDirect.test_large_batch_processing_direct ________

self = <test_mcp_agent_batch_large.TestMCPAgentLargeBatchDirect testMethod=test_large_batch_processing_direct>

    def test_large_batch_processing_direct(self):
        """Test sending a batch of 100 requests directly to the agent instance."""
        num_requests = 100
        batch_requests = []
        expected_outcomes = {} # Store expected outcome (status, result/error check) for each request id

        # Define target counts for different outcomes
        num_timeout = 15
        num_runtime_error = 15
        num_missing_tool = 15
        num_missing_args = 15
        num_success = num_requests - (num_timeout + num_runtime_error + num_missing_tool + num_missing_args)

        # Divide success cases among available success tools
        num_add = math.ceil(num_success / 4)
        num_multiply = math.ceil(num_success / 4)
        num_save = math.ceil(num_success / 4)
        num_echo = num_success - (num_add + num_multiply + num_save) # Remaining go to echo

        request_types = (
            ['timeout'] * num_timeout +
            ['runtime_error'] * num_runtime_error +
            ['missing_tool'] * num_missing_tool +
            ['missing_args'] * num_missing_args +
            # --- START REPLACEMENT: Use calculated counts ---
            # (['add'] * math.ceil(num_success / 3)) +
            # (['multiply'] * math.ceil(num_success / 3)) +
            # (['save'] * math.floor(num_success / 3))
            (['add'] * num_add) +
            (['multiply'] * num_multiply) +
            (['save'] * num_save) +
            (['echo_test'] * num_echo) # Add echo cases
            # --- END REPLACEMENT ---
        )
        # Ensure the list has exactly num_requests elements, trim/pad if needed due to rounding/distribution
        # --- START REPLACEMENT: Ensure exact number of requests ---
        if len(request_types) > num_requests:
            request_types = request_types[:num_requests]
        elif len(request_types) < num_requests:
            # Add more success cases if needed (e.g., echo)
            request_types.extend(['echo_test'] * (num_requests - len(request_types)))
        # --- END REPLACEMENT ---
        random.shuffle(request_types) # Shuffle the types

        print(f"Generating {num_requests} requests with distribution:")
        print(f"  Success (add/multiply/save/echo): {num_success}")
        print(f"  Timeout (delay): {num_timeout}")
        print(f"  Runtime Error (error_tool): {num_runtime_error}")
        print(f"  Missing Tool: {num_missing_tool}")
        print(f"  Missing Args (add_numbers): {num_missing_args}")

        for i in range(num_requests):
            req_id = f"batch-req-{i}"
            tool_choice = request_types[i]
            request = None # Initialize request
            expected_outcome_base = {"expected_status": None} # Ensure this key always exists

            if tool_choice == 'add':
                a, b = random.randint(1, 1000), random.randint(1, 1000)
                request = {"id": req_id, "tool_name": "add_numbers", "kwargs": {"a": a, "b": b}}
                expected_outcome = {**expected_outcome_base, "expected_status": "success", "check_result": True, "expected_value": a + b}
            elif tool_choice == 'multiply':
                a, b = random.randint(1, 100), random.randint(1, 100)
                request = {"id": req_id, "tool_name": "multiply_numbers", "kwargs": {"a": a, "b": b}}
                expected_outcome = {**expected_outcome_base, "expected_status": "success", "check_result": True, "expected_value": a * b}
            elif tool_choice == 'save':
                 file_content = f"Test data {i} for {req_id}"
                 filename = f"test_file_{req_id}.txt"
                 request = {"id": req_id, "tool_name": "save_text", "kwargs": {"filename": filename, "content": file_content}}
                 expected_result_str = f"Saved text: {filename}"
                 expected_outcome = {**expected_outcome_base, "expected_status": "success", "check_result": True, "expected_value": expected_result_str}
            elif tool_choice == 'timeout':
                 request = {"id": req_id, "tool_name": "delay", "kwargs": {"delay_ms": 6000}}
                 expected_outcome = {**expected_outcome_base, "expected_status": "timeout", "check_error": True, "error_contains": "timed out"}
            elif tool_choice == 'runtime_error':
                 request = {"id": req_id, "tool_name": "error_tool", "args": []}
                 expected_outcome = {**expected_outcome_base, "expected_status": "runtime_error", "check_error": True, "error_contains": "Intentional error"}
            elif tool_choice == 'echo_test':
                 echo_arg = f"Echo data for {req_id}"
                 request = {"id": req_id, "tool_name": "echo", "args": [echo_arg]}
                 expected_outcome = {**expected_outcome_base, "expected_status": "success", "check_result": True, "expected_value": echo_arg}
            elif tool_choice == 'missing_args':
                 request = {"id": req_id, "tool_name": "add_numbers", "kwargs": {"a": 1}}
                 expected_outcome = {**expected_outcome_base, "expected_status": "missing_args", "check_error": True, "error_contains": "missing 1 required positional argument"}
            elif tool_choice == 'missing_tool':
                 request = {"id": req_id, "tool_name": "nonexistent_tool", "args": []}
                 expected_outcome = {**expected_outcome_base, "expected_status": "missing_tool", "check_error": True, "error_contains": "Tool 'nonexistent_tool' not found"}

            if request: # Ensure a request was actually generated for the type
                batch_requests.append(request)
                expected_outcomes[req_id] = expected_outcome # Store the generated outcome
            else:
                print(f"Warning: No request generated for type '{tool_choice}' at index {i}. Adjusting num_requests.")
                # If a request type fails generation, we might need to adjust num_requests,
                # but let's assume generation is robust for now. If not, remove the corresponding entry from expected_outcomes too.

        # Ensure every req_id in batch_requests has an entry in expected_outcomes
        # (This check should ideally not be needed if generation logic is correct)
        generated_req_ids = {req['id'] for req in batch_requests}
        missing_outcomes = generated_req_ids - set(expected_outcomes.keys())
        if missing_outcomes:
            print(f"Warning: Missing expected outcomes for req_ids: {missing_outcomes}")
            # Handle missing outcomes if necessary, e.g., by adding default error expectations
            for missing_id in missing_outcomes:
                 expected_outcomes[missing_id] = {"expected_status": "error"} # Or some other default

        # Prune expected_outcomes for requests that weren't generated (if any)
        expected_outcomes = {k: v for k, v in expected_outcomes.items() if k in generated_req_ids}

        # Correct the total number of requests if any weren't generated
        num_requests = len(batch_requests)
        print(f"Actual number of requests being sent: {num_requests}")

        # Run the agent coroutine using asyncio.run
        print(f"Sending batch of {len(batch_requests)} requests directly to agent...")
        start_time = time.monotonic()

        # We need to run the async method within the sync test method
        try:
            # Update call to use the renamed helper
>           response_list = asyncio.run(self._run_agent_batch_async(batch_requests))

ADK/agent_data/test_pass_53/test_mcp_agent_batch_large.py:218:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
/opt/homebrew/Cellar/python@3.10/3.10.17/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/runners.py:44: in run
    return loop.run_until_complete(main)
/opt/homebrew/Cellar/python@3.10/3.10.17/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/base_events.py:649: in run_until_complete
    return future.result()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <test_mcp_agent_batch_large.TestMCPAgentLargeBatchDirect testMethod=test_large_batch_processing_direct>
input_data = [{'id': 'batch-req-0', 'kwargs': {'a': 74, 'b': 57}, 'tool_name': 'multiply_numbers'}, {'args': [], 'id': 'batch-req-1...h-req-4', 'tool_name': 'nonexistent_tool'}, {'id': 'batch-req-5', 'kwargs': {'a': 1}, 'tool_name': 'add_numbers'}, ...]

    async def _run_agent_batch_async(self, input_data: Union[Dict, List]) -> Union[Dict, List]:
        """Runs the agent's processing method directly."""
        print(f"Running agent directly with input type: {type(input_data).__name__}")
        # Check for and call run_batch
        if not hasattr(self.agent, 'run_batch'):
>            raise AttributeError("MCPAgent instance does not have 'run_batch' method.")
E            AttributeError: MCPAgent instance does not have 'run_batch' method.

ADK/agent_data/test_pass_53/test_mcp_agent_batch_large.py:89: AttributeError

During handling of the above exception, another exception occurred:

self = <test_mcp_agent_batch_large.TestMCPAgentLargeBatchDirect testMethod=test_large_batch_processing_direct>

    def test_large_batch_processing_direct(self):
        """Test sending a batch of 100 requests directly to the agent instance."""
        num_requests = 100
        batch_requests = []
        expected_outcomes = {} # Store expected outcome (status, result/error check) for each request id

        # Define target counts for different outcomes
        num_timeout = 15
        num_runtime_error = 15
        num_missing_tool = 15
        num_missing_args = 15
        num_success = num_requests - (num_timeout + num_runtime_error + num_missing_tool + num_missing_args)

        # Divide success cases among available success tools
        num_add = math.ceil(num_success / 4)
        num_multiply = math.ceil(num_success / 4)
        num_save = math.ceil(num_success / 4)
        num_echo = num_success - (num_add + num_multiply + num_save) # Remaining go to echo

        request_types = (
            ['timeout'] * num_timeout +
            ['runtime_error'] * num_runtime_error +
            ['missing_tool'] * num_missing_tool +
            ['missing_args'] * num_missing_args +
            # --- START REPLACEMENT: Use calculated counts ---
            # (['add'] * math.ceil(num_success / 3)) +
            # (['multiply'] * math.ceil(num_success / 3)) +
            # (['save'] * math.floor(num_success / 3))
            (['add'] * num_add) +
            (['multiply'] * num_multiply) +
            (['save'] * num_save) +
            (['echo_test'] * num_echo) # Add echo cases
            # --- END REPLACEMENT ---
        )
        # Ensure the list has exactly num_requests elements, trim/pad if needed due to rounding/distribution
        # --- START REPLACEMENT: Ensure exact number of requests ---
        if len(request_types) > num_requests:
            request_types = request_types[:num_requests]
        elif len(request_types) < num_requests:
            # Add more success cases if needed (e.g., echo)
            request_types.extend(['echo_test'] * (num_requests - len(request_types)))
        # --- END REPLACEMENT ---
        random.shuffle(request_types) # Shuffle the types

        print(f"Generating {num_requests} requests with distribution:")
        print(f"  Success (add/multiply/save/echo): {num_success}")
        print(f"  Timeout (delay): {num_timeout}")
        print(f"  Runtime Error (error_tool): {num_runtime_error}")
        print(f"  Missing Tool: {num_missing_tool}")
        print(f"  Missing Args (add_numbers): {num_missing_args}")

        for i in range(num_requests):
            req_id = f"batch-req-{i}"
            tool_choice = request_types[i]
            request = None # Initialize request
            expected_outcome_base = {"expected_status": None} # Ensure this key always exists

            if tool_choice == 'add':
                a, b = random.randint(1, 1000), random.randint(1, 1000)
                request = {"id": req_id, "tool_name": "add_numbers", "kwargs": {"a": a, "b": b}}
                expected_outcome = {**expected_outcome_base, "expected_status": "success", "check_result": True, "expected_value": a + b}
            elif tool_choice == 'multiply':
                a, b = random.randint(1, 100), random.randint(1, 100)
                request = {"id": req_id, "tool_name": "multiply_numbers", "kwargs": {"a": a, "b": b}}
                expected_outcome = {**expected_outcome_base, "expected_status": "success", "check_result": True, "expected_value": a * b}
            elif tool_choice == 'save':
                 file_content = f"Test data {i} for {req_id}"
                 filename = f"test_file_{req_id}.txt"
                 request = {"id": req_id, "tool_name": "save_text", "kwargs": {"filename": filename, "content": file_content}}
                 expected_result_str = f"Saved text: {filename}"
                 expected_outcome = {**expected_outcome_base, "expected_status": "success", "check_result": True, "expected_value": expected_result_str}
            elif tool_choice == 'timeout':
                 request = {"id": req_id, "tool_name": "delay", "kwargs": {"delay_ms": 6000}}
                 expected_outcome = {**expected_outcome_base, "expected_status": "timeout", "check_error": True, "error_contains": "timed out"}
            elif tool_choice == 'runtime_error':
                 request = {"id": req_id, "tool_name": "error_tool", "args": []}
                 expected_outcome = {**expected_outcome_base, "expected_status": "runtime_error", "check_error": True, "error_contains": "Intentional error"}
            elif tool_choice == 'echo_test':
                 echo_arg = f"Echo data for {req_id}"
                 request = {"id": req_id, "tool_name": "echo", "args": [echo_arg]}
                 expected_outcome = {**expected_outcome_base, "expected_status": "success", "check_result": True, "expected_value": echo_arg}
            elif tool_choice == 'missing_args':
                 request = {"id": req_id, "tool_name": "add_numbers", "kwargs": {"a": 1}}
                 expected_outcome = {**expected_outcome_base, "expected_status": "missing_args", "check_error": True, "error_contains": "missing 1 required positional argument"}
            elif tool_choice == 'missing_tool':
                 request = {"id": req_id, "tool_name": "nonexistent_tool", "args": []}
                 expected_outcome = {**expected_outcome_base, "expected_status": "missing_tool", "check_error": True, "error_contains": "Tool 'nonexistent_tool' not found"}

            if request: # Ensure a request was actually generated for the type
                batch_requests.append(request)
                expected_outcomes[req_id] = expected_outcome # Store the generated outcome
            else:
                print(f"Warning: No request generated for type '{tool_choice}' at index {i}. Adjusting num_requests.")
