trim trailing whitespace.................................................Failed
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/ADK.egg-info/SOURCES.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/saved_documents/doc_mcp_test1.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/__init__.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/web_server.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/mcp_test_runner.py
Fixing cloudbuild.yaml
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/depth_first_search_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI34_qdrant_api_secret_created.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_query_vectors_api.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/README_vector_search_api.md
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/setup/adk/Nhật ký Agent data .txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_invalid_over_threshold.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/mcp_agent.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/multi_update_metadata_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI35_qdrant_api_secret_loader_added.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/Dockerfile
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/setup/adk/Nhật ký Agent data_backup.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/reports/log_analysis_report.md
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI31_purge_all_vectors_api_added.txt
Fixing requirements.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/semantic_search_multiple_fields_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI54_batch_update_by_tag_verified.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/multiply_numbers_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/task_report.md
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/mocks/firestore_fake.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tools/delay_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/load_metadata_from_faiss_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI51_vector_safety_verified.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI103A1_1_guide.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI45_tests_validation_passed.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI36_firestore_sync_enabled.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/semantic_filter_metadata_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_vector_edge_cases.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/setup/adk/Gem 2.5 phản biện.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI59_restore_29_pass.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/mcp/mcp_agent_core.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/task_report.md
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/semantic_search_metadata_tree_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI68_all_green.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/echo_tool.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_filter_tag_case.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI66_all_green.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/CLI70_all_green.txt
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/agent/agent_data_agent.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_top_k_too_large.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/api_vector_search.py
Fixing Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/error_tool.py
Fixing backend.py

check yaml...............................................................Passed
check for added large files..............................................Passed
black....................................................................Failed
- hook id: black
- files were modified by this hook

reformatted Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/__init__.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/agent/__init__.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/agent/memory_manager.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/agent/agent_data_agent.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/api_mcp_gateway.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/agent/tools_manager.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/local_mcp_server.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/add_numbers_tool.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/mcp_agent.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/echo_tool.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/error_tool.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/delay_tool.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/advanced_query_faiss_tool.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/staged_web_server.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/multiply_numbers_tool.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/web_server.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/analyze_metadata_trends_tool.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/metadata_statistics_tool.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/rebuild_metadata_tree_tool.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/reverse_text_tool.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/save_document_tool.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/local_mcp_server.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/semantic_search_by_author_tool.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/mcp_agent_core.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/rebuild_metadata_tree_from_faiss_tool.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/save_text_tool.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/semantic_search_by_year_tool.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/utils/gcs_utils.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/add_test_firestore_client_fail.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/_test_insert_and_query.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/add_test_vector_count_mismatch.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/add_test_vector_invalid_item_type.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/agent_toolkit/tool.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/semantic_search_metadata_tree_tool.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/semantic_filter_metadata_tool.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/load_metadata_from_faiss_tool.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/create_collection.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/fix_malformed_embedding_result.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/agent_data/vector_store/firestore_metadata_manager.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/conftest.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/generate_report_plots.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/mcp/mcp_agent.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/migrate_faiss_to_qdrant.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/mcp/local_mcp_server.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/mcp/mcp_agent_core.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/setup.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/query_metadata_faiss_tool.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/run_perf_test.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/mcp/web_server.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_delay_tool_completes_under_2s.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/scripts/validate_batch_tools.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_empty_query_text.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_blank_query_text.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_filter_tag_case.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_invalid_threshold.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_filter_tag_no_match.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_invalid_over_threshold.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_empty_filter_tag.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/temp_perf_test.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/mcp_test_runner.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_mcp_echo_tool_integration.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_invalid_top_k.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_missing_filter_tag.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_mcp_exit_gracefully.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_query_text_too_long.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_parallel_calls_under_threshold.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_migration_dry_run_stats.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_score_threshold_zero.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_save_metadata_roundtrip.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_top_k_larger_than_data.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_score_threshold_strict.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_top_k_minimum.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_upload_and_download_blob.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_top_k_too_large.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/tests/mocks/mcp_mock_client.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/tests/mocks/faiss_duplicate_id_fixture.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/tests/mocks/firestore_fake.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/agent_data/vector_store/qdrant_store.py
reformatted Documents/Terraform_TEST/functions/dummy_function/main.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/tools/delay_tool.py
reformatted backend.py
reformatted check_google_api_access.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_query_vectors_api.py
reformatted containers/container-test/main.py
reformatted google_docs_interaction.py
reformatted Documents/Terraform_TEST/functions/check-lark-token/main.py
reformatted main.py
reformatted test_cline.py
reformatted functions/function_1/main.py
reformatted functions/check_lark_token/main.py
reformatted update_data.py
reformatted google_docs_cicd_test.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/tests/api/test_vector_edge_cases.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/api_vector_search.py
reformatted Documents/Manual Deploy/mpc_back_end_for_agents/tests/mocks/qdrant_multi_collection.py

All done! ✨ 🍰 ✨
96 files reformatted, 74 files left unchanged.

flake8...................................................................Failed
- hook id: flake8
- exit code: 1

Documents/Manual Deploy/mpc_back_end_for_agents/.cursor/staged_web_server.py:52:13: F541 f-string is missing placeholders
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/agent/agent_data_agent.py:9:1: F401 'typing.Union' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/agent/agent_data_agent.py:9:1: F401 'typing.List' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/agent/agent_data_agent.py:9:1: F401 'typing.Dict' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/agent/tools_manager.py:4:1: F401 'typing.List' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/agent/tools_manager.py:4:1: F401 'typing.Union' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/mcp_agent.py:3:1: F401 'json' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/mcp_agent.py:6:1: F401 'typing.Optional' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/mcp_agent.py:6:1: F401 'typing.List' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/mcp_agent.py:6:1: F401 'typing.Dict' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/mcp_agent.py:6:1: F401 'typing.Any' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/mcp_agent.py:6:1: F401 'typing.Union' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/mcp_agent.py:7:1: F401 'traceback' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/mcp_agent.py:8:1: F401 'argparse' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/mcp_agent_core.py:2:1: F401 'os' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/mcp_agent_core.py:3:1: F401 'json' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/mcp_agent_core.py:5:1: F401 'traceback' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/mcp_agent_core.py:8:1: F401 'typing.Union' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/mcp_agent_core.py:8:1: F401 'typing.Tuple' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/mcp_agent_core.py:8:1: F401 'typing.cast' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/web_server.py:3:1: F401 'json' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/web_server.py:33:9: E731 do not assign a lambda expression, use a def
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/mcp/web_server.py:43:13: F541 f-string is missing placeholders
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/clear_embeddings_tool.py:39:50: F541 f-string is missing placeholders
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/external_tool_registry.py:31:5: E731 do not assign a lambda expression, use a def
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/external_tool_registry.py:32:5: E731 do not assign a lambda expression, use a def
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/external_tool_registry.py:39:5: E731 do not assign a lambda expression, use a def
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/external_tool_registry.py:40:5: E731 do not assign a lambda expression, use a def
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/external_tool_registry.py:393:50: F541 f-string is missing placeholders
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/generate_embedding_real_tool.py:20:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:8:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:9:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:10:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:11:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:12:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:13:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:16:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:17:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:18:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:19:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:20:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:21:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:22:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:23:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:26:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:27:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:28:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:29:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:30:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:31:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:32:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:33:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:34:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:35:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:38:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:39:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:40:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:41:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:42:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:43:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:44:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:45:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:48:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:49:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:50:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:53:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:54:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:55:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:56:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:57:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:58:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:61:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:65:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/register_tools.py:81:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/save_metadata_to_faiss_tool.py:458:9: F821 undefined name 'openai'
Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/tools/semantic_search_cosine_tool.py:40:50: F541 f-string is missing placeholders
Documents/Manual Deploy/mpc_back_end_for_agents/add_test_vector_count_mismatch.py:1:1: F401 'os' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/agent_data/vector_store/qdrant_store.py:3:1: F401 'qdrant_client.models.PointsSelector' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/agent_data/vector_store/qdrant_store.py:12:1: F401 'qdrant_client.http.models' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/agent_data/vector_store/qdrant_store.py:13:1: F401 'uuid' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/api_vector_search.py:1:1: F401 'fastapi.Body' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/api_vector_search.py:1:1: F401 'fastapi.Query' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/api_vector_search.py:1:1: F401 'fastapi.BackgroundTasks' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/api_vector_search.py:6:1: F401 'qdrant_client.http.models.PointStruct' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/api_vector_search.py:8:1: F401 'uuid' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/api_vector_search.py:9:1: F401 'fastapi.responses.JSONResponse' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/api_vector_search.py:12:1: F401 'numpy as np' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/conftest.py:2:1: F401 'asyncio' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/conftest.py:42:5: F841 local variable 'order_98b' is assigned to but never used
Documents/Manual Deploy/mpc_back_end_for_agents/conftest.py:43:5: F841 local variable 'order_97b' is assigned to but never used
Documents/Manual Deploy/mpc_back_end_for_agents/conftest.py:157:13: F841 local variable 'e' is assigned to but never used
Documents/Manual Deploy/mpc_back_end_for_agents/conftest.py:251:9: F841 local variable 'e' is assigned to but never used
Documents/Manual Deploy/mpc_back_end_for_agents/conftest.py:274:5: F841 local variable 'e' is assigned to but never used
Documents/Manual Deploy/mpc_back_end_for_agents/conftest.py:288:5: F841 local variable 'e' is assigned to but never used
Documents/Manual Deploy/mpc_back_end_for_agents/create_collection.py:17:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/create_collection.py:26:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/generate_report_plots.py:1:1: F401 'json' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/mcp/local_mcp_server.py:12:1: F401 'mcp' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/mcp/local_mcp_server.py:12:1: E402 module level import not at top of file
Documents/Manual Deploy/mpc_back_end_for_agents/mcp/local_mcp_server.py:25:5: F401 'ADK.agent_data.tools.echo_tool.echo' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/mcp/local_mcp_server.py:26:5: F401 'ADK.agent_data.tools.save_text_tool.save_text' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/mcp/local_mcp_server.py:27:5: F401 'ADK.agent_data.tools.add_numbers_tool.add_numbers' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/mcp/local_mcp_server.py:28:5: F401 'ADK.agent_data.tools.get_registered_tools_tool.get_registered_tools' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/mcp/mcp_agent.py:3:1: F401 'json' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/mcp/mcp_agent.py:6:1: F401 'typing.Optional' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/mcp/mcp_agent.py:6:1: F401 'typing.List' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/mcp/mcp_agent.py:6:1: F401 'typing.Dict' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/mcp/mcp_agent.py:6:1: F401 'typing.Any' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/mcp/mcp_agent.py:6:1: F401 'typing.Union' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/mcp/mcp_agent.py:7:1: F401 'traceback' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/mcp/mcp_agent.py:8:1: F401 'argparse' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/mcp/mcp_agent_core.py:2:1: F401 'os' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/mcp/mcp_agent_core.py:3:1: F401 'json' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/mcp/mcp_agent_core.py:5:1: F401 'traceback' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/mcp/mcp_agent_core.py:8:1: F401 'typing.Union' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/mcp/mcp_agent_core.py:8:1: F401 'typing.Tuple' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/mcp/mcp_agent_core.py:8:1: F401 'typing.cast' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/mcp/mcp_agent_core.py:12:1: F401 'ADK.agent_data.agent.tools_manager.ToolsManager' imported but unused
Documents/Manual Deploy/mpc_back_end_for_agents/mcp_test_runner.py:3:1: F401 'os' imported but unused
